20190704,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_DLy@[email]_AN@59102,760.0
20190705,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_DLy@[email]_AN@59102,-540.0
20190710,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_DLy@[email]_AN@59102,0.0
20190712,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_DLy@[email]_AN@59102,-1331.875
20190715,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_DLy@[email]_AN@59102,-1649.8749999999818
20190716,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_DLy@[email]_AN@59102,-1847.25
20190717,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_DLy@[email]_AN@59102,-947.25
20190718,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_DLy@[email]_AN@59102,-486.25
20190722,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_DLy@[email]_AN@59102,-1289.875
20190702,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_ZZOI@[email]_AN@59103,-458.8499999999908
20190703,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_ZZOI@[email]_AN@59103,616.95
20190704,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_ZZOI@[email]_AN@59103,160.0
20190705,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_ZZOI@[email]_AN@59103,-590.0
20190710,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_ZZOI@[email]_AN@59103,-373.6
20190712,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_ZZOI@[email]_AN@59103,800.0
20190715,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_ZZOI@[email]_AN@59103,340.0
20190716,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_ZZOI@[email]_AN@59103,1220.0
20190717,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_ZZOI@[email]_AN@59103,520.0
20190718,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_ZZOI@[email]_AN@59103,-170.0
20190722,HongShang1*11220003*Cn.Id807035.All_AN,Cn.Id807035.All_AN-sub,DLp_ZZOI@[email]_AN@59103,-1523.6
20190702,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,LivePnl,816.375
20190703,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,LivePnl,-60.0
20190704,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,LivePnl,760.0
20190705,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,LivePnl,-540.0
20190712,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,LivePnl,-1331.875
20190715,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,LivePnl,-1649.8749999999818
20190716,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,LivePnl,-1847.25
20190717,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,LivePnl,-947.25
20190718,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,LivePnl,-486.25
20190722,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,LivePnl,-1289.875
20190702,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,PmPnlByInitX,1369.6784639999998
20190703,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,PmPnlByInitX,-68.267232
20190704,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,PmPnlByInitX,820.033632
20190705,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,PmPnlByInitX,-585.531936
20190712,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,PmPnlByInitX,-1395.602286375
20190715,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,PmPnlByInitX,-1160.7778297500001
20190716,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,PmPnlByInitX,-1742.190316625
20190717,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,PmPnlByInitX,-1087.87599525
20190718,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,PmPnlByInitX,-882.6137429999999
20190722,HongShang1*11220003*Cn.Id807035.All_AN*DLp_DLy@[email]_AN@59102,DLp_DLy@[email]_AN@59102-pm,PmPnlByInitX,-1168.55016575
20190702,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,LivePnl,-458.8499999999908
20190703,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,LivePnl,616.95
20190704,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,LivePnl,160.0
20190705,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,LivePnl,-590.0
20190710,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,LivePnl,-373.6
20190712,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,LivePnl,800.0
20190715,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,LivePnl,340.0
20190716,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,LivePnl,1220.0
20190717,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,LivePnl,520.0
20190718,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,LivePnl,-170.0
20190722,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,LivePnl,-1523.6
20190702,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,PmPnlByInitX,-922.4866976875
20190703,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,PmPnlByInitX,460.63589
20190704,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,PmPnlByInitX,961.13336
20190705,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,PmPnlByInitX,-699.9331900000001
20190710,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,PmPnlByInitX,-940.0228516249999
20190712,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,PmPnlByInitX,470.06827999999996
20190715,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,PmPnlByInitX,67.23507999999998
20190716,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,PmPnlByInitX,1548.1206399999999
20190717,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,PmPnlByInitX,214.42343999999997
20190718,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,PmPnlByInitX,-181.62671999999998
20190722,HongShang1*11220003*Cn.Id807035.All_AN*DLp_ZZOI@[email]_AN@59103,DLp_ZZOI@[email]_AN@59103-pm,PmPnlByInitX,-1487.8249278749997
20190514,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,LivePnl,-19490.618003999127
20190515,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,LivePnl,-19074.13790400464
20190516,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,LivePnl,-30683.367533999946
20190517,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,LivePnl,123313.06518000463
20190520,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,LivePnl,-77942.40898800055
20190521,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,LivePnl,-27722.865911999837
20190522,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,LivePnl,0.0
20190523,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,LivePnl,-629.7933599999999
20190524,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,LivePnl,0.0
20190514,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,PmPnlByInitX,-19225.39181436016
20190515,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,PmPnlByInitX,-932.700565654616
20190516,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,PmPnlByInitX,-17066.3951492388
20190517,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,PmPnlByInitX,55855.70336894816
20190520,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,PmPnlByInitX,-33010.85742081688
20190521,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,PmPnlByInitX,-9599.659343863052
20190522,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,PmPnlByInitX,0.0
20190523,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,PmPnlByInitX,0.0
20190524,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-pm,PmPnlByInitX,0.0
20190514,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,ChinaIndexFuturesA1500S.IF300,-19490.618003999127
20190515,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,ChinaIndexFuturesA1500S.IF300,-19074.13790400464
20190516,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,ChinaIndexFuturesA1500S.IF300,-30683.367533999946
20190517,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,ChinaIndexFuturesA1500S.IF300,123313.06518000463
20190520,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,ChinaIndexFuturesA1500S.IF300,-77942.40898800055
20190521,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,ChinaIndexFuturesA1500S.IF300,-27722.865911999837
20190522,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,ChinaIndexFuturesA1500S.IF300,0.0
20190523,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,ChinaIndexFuturesA1500S.IF300,-629.7933599999999
20190524,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,ChinaIndexFuturesA1500S.IF300,0.0
20190514,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,CSI300@[email]300@30101,-19490.618003999127
20190515,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,CSI300@[email]300@30101,-19074.13790400464
20190516,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,CSI300@[email]300@30101,-30683.367533999946
20190517,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,CSI300@[email]300@30101,123313.06518000463
20190520,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,CSI300@[email]300@30101,-77942.40898800055
20190521,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,CSI300@[email]300@30101,-27722.865911999837
20190522,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,CSI300@[email]300@30101,0.0
20190523,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,CSI300@[email]300@30101,-629.7933599999999
20190524,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300,ChinaIndexFuturesA1500S.IF300-sub,CSI300@[email]300@30101,0.0
20190514,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,LivePnl,-19490.618003999127
20190515,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,LivePnl,-19074.13790400464
20190516,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,LivePnl,-30683.367533999946
20190517,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,LivePnl,123313.06518000463
20190520,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,LivePnl,-77942.40898800055
20190521,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,LivePnl,-27722.865911999837
20190522,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,LivePnl,0.0
20190523,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,LivePnl,-629.7933599999999
20190524,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,LivePnl,0.0
20190514,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,PmPnlByInitX,-19225.39181436016
20190515,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,PmPnlByInitX,-932.700565654616
20190516,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,PmPnlByInitX,-17066.3951492388
20190517,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,PmPnlByInitX,55855.70336894816
20190520,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,PmPnlByInitX,-33010.85742081688
20190521,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,PmPnlByInitX,-9599.659343863052
20190522,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,PmPnlByInitX,-0.0
20190523,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,PmPnlByInitX,-0.0
20190524,HongShang1*11220003*ChinaIndexFuturesA1500S.IF300*CSI300@[email]300@30101,CSI300@[email]300@30101-pm,PmPnlByInitX,-0.0
20190702,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,2981.875
20190703,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,-2280.0
20190704,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,340.0
20190705,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,-4374.875000000036
20190710,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,481.25
20190712,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,-1538.75
20190715,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,261.25
20190716,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,-3558.75
20190717,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,-373.5000000000273
20190718,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,420.0
20190722,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,LivePnl,5100.0
20190702,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,5443.6949352500005
20190703,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,-3091.8133839999996
20190704,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,510.522166
20190705,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,-3300.650116775
20190710,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,-1002.5479200000001
20190712,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,666.9668720000001
20190715,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,-2164.37926375
20190716,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,-3243.1978397499997
20190717,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,356.796
20190718,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,267.16514000000006
20190722,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-pm,PmPnlByInitX,4775.07712
20190702,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,2981.875
20190703,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,-2280.0
20190704,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,340.0
20190705,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,-4374.875000000036
20190710,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,481.25
20190712,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,-1538.75
20190715,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,261.25
20190716,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,-3558.75
20190717,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,-373.5000000000273
20190718,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,420.0
20190722,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,CnCom.Id807035.CalArbAll2N,5100.0
20190702,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLy@[email]2N@58705,-26.25
20190703,HongShang1*11220003*CnCom.Id807035.CalArbAll2N,CnCom.Id807035.CalArbAll2N-sub,DLy@[email]2N@58705,-100.0
